Activity,Time,Happiness,Percentage_Increase
sport,1.0010054420634562,42,0.4064082094777632
sport,1.2130620586928913,60,0.33965737643400956
music,2.0889730402192175,53,0.3927269315612129
music,1.8290606464549142,6,0.6877268030670477
music,0.7775201359794921,94,0.01866048326350781
meditation,2.7980488430687753,40,0.335765861168253
music,3.878147468456636,30,1.0858812911678581
meditation,3.1807447790748147,63,0.2353751136515363
meditation,1.7558856828225444,55,0.158029711454029
sport,0.10140297366183004,62,0.02697319099404679
meditation,1.713257899760431,12,0.3015333903578359
music,0.23277438203377443,1,0.09217865528537468
meditation,1.0009715926583813,48,0.10410104563647167
music,2.640789506870925,1,1.0457526447208862
music,2.951587666783074,63,0.43683497468389504
music,2.446882984937409,67,0.322988554011738
sport,1.4238907146050463,86,0.13954129003129453
music,1.3675186668656063,92,0.043760597339699406
music,0.37662795307424046,94,0.009039070873781772
sport,3.9180421144860342,69,0.8502151388434694
sport,3.0534576920156438,85,0.3206130576616426
meditation,1.3852172843576032,94,0.01662260741229124
music,1.5940189375894938,10,0.5738468175322178
sport,2.540374603470575,34,1.1736530668034058
meditation,0.061218161161539,19,0.00991734210816932
sport,2.004159535661037,69,0.434902619238445
music,0.6517377083257188,24,0.19812826333101852
meditation,3.7770063885006695,92,0.06043210221601072
